"country";"year_prev";"year";"GDP_growth";"pop_growth_percent";"growth_unit";"GDP";"GDP_prev";"gini";"gini_prev";"population";"population_prev"
Albania;2014;2015;2.22;-0.29;%;13033375121.5884;12750473701.7819;32.9;34.6;2880703.0;2889104.0
Albania;2015;2016;3.31;-0.16;%;13465406059.6498;13033375121.5884;33.7;32.9;2876101.0;2880703.0
Albania;2016;2017;3.8;-0.09;%;13977387390.5945;13465406059.6498;33.2;33.7;2873457.0;2876101.0
Austria;2006;2007;3.73;0.32;%;394505559258.526;380329113681.259;30.6;29.6;8295487.0;8268641.0
Austria;2007;2008;1.46;0.31;%;400267011848.042;394505559258.526;30.4;30.6;8321496.0;8295487.0
Austria;2008;2009;-3.76;0.26;%;385198647266.611;400267011848.042;31.5;30.4;8343323.0;8321496.0
Austria;2009;2010;1.84;0.24;%;392275107258.667;385198647266.611;30.3;31.5;8363404.0;8343323.0
Austria;2010;2011;2.92;0.34;%;403740513438.199;392275107258.667;30.8;30.3;8391643.0;8363404.0
Austria;2011;2012;0.68;0.46;%;406487747903.707;403740513438.199;30.5;30.8;8429991.0;8391643.0
Austria;2012;2013;0.03;0.59;%;406591421433.927;406487747903.707;30.8;30.5;8479823.0;8429991.0
Austria;2013;2014;0.66;0.78;%;409280100109.633;406591421433.927;30.5;30.8;8546356.0;8479823.0
Austria;2014;2015;1.01;1.13;%;413432253216.039;409280100109.633;30.5;30.5;8642699.0;8546356.0
Austria;2015;2016;1.99;1.09;%;421657228102.472;413432253216.039;30.8;30.5;8736668.0;8642699.0
Austria;2016;2017;2.4;0.7;%;431775262676.529;421657228102.472;29.7;30.8;8797566.0;8736668.0
Austria;2017;2018;2.58;0.49;%;442915585749.024;431775262676.529;30.8;29.7;8840521.0;8797566.0
Belarus;2006;2007;8.6;-0.46;%;48073493773.2612;44266566187.7427;29.6;28.3;9560953.0;9604924.0
Belarus;2007;2008;10.2;-0.34;%;52976989868.7029;48073493773.2612;27.8;29.6;9527985.0;9560953.0
Belarus;2008;2009;0.2;-0.22;%;53082941363.8271;52976989868.7029;27.7;27.8;9506765.0;9527985.0
Belarus;2009;2010;7.8;-0.17;%;57222490768.7143;53082941363.8271;28.6;27.7;9490583.0;9506765.0
Belarus;2010;2011;5.38;-0.18;%;60300321142.6581;57222490768.7143;27.2;28.6;9473172.0;9490583.0
Belarus;2011;2012;1.69;-0.09;%;61317669289.2363;60300321142.6581;26.5;27.2;9464495.0;9473172.0
Belarus;2012;2013;1.0;0.02;%;61932974220.8466;61317669289.2363;26.6;26.5;9465997.0;9464495.0
Belarus;2013;2014;1.73;0.09;%;63002175707.5323;61932974220.8466;27.2;26.6;9474511.0;9465997.0
Belarus;2014;2015;-3.83;0.16;%;60589462935.5585;63002175707.5323;25.6;27.2;9489616.0;9474511.0
Belarus;2015;2016;-2.53;0.13;%;59058702608.9201;60589462935.5585;25.3;25.6;9501534.0;9489616.0
Belarus;2016;2017;2.53;-0.03;%;60554177331.8333;59058702608.9201;25.4;25.3;9498264.0;9501534.0
Belarus;2017;2018;3.15;-0.16;%;62461148027.2823;60554177331.8333;25.2;25.4;9483499.0;9498264.0
Belgium;2006;2007;3.68;0.74;%;475542653709.135;458677622724.361;29.2;28.1;10625700;10547958
Belgium;2007;2008;0.45;0.79;%;477667990477.055;475542653709.135;28.4;29.2;10709973;10625700
Belgium;2008;2009;-2.02;0.81;%;468015547701.557;477667990477.055;28.6;28.4;10796493;10709973
Belgium;2009;2010;2.86;0.92;%;481420882905.001;468015547701.557;28.4;28.6;10895586;10796493
Belgium;2010;2011;1.69;1.31;%;489578626676.653;481420882905.001;28.1;28.4;11038264;10895586
Belgium;2011;2012;0.74;0.62;%;493197676499.208;489578626676.653;27.5;28.1;11106932;11038264
Belgium;2012;2013;0.46;0.47;%;495462648324.133;493197676499.208;27.7;27.5;11159407;11106932
Belgium;2013;2014;1.58;0.44;%;503283690440.236;495462648324.133;28.1;27.7;11209057;11159407
Belgium;2014;2015;2.04;0.58;%;513558020680.56;503283690440.236;27.7;28.1;11274196;11209057
Belgium;2015;2016;1.27;0.51;%;520063190330.958;513558020680.56;27.6;27.7;11331422;11274196
Belgium;2016;2017;1.62;0.39;%;528496260419.776;520063190330.958;27.4;27.6;11375158;11331422
Belgium;2017;2018;1.79;0.46;%;537945351170.51;528496260419.776;27.2;27.4;11427054;11375158
Bulgaria;2006;2007;6.56;-0.73;%;48876966228.4417;45869280338.7161;36.1;35.7;7545338.0;7601022.0
Bulgaria;2007;2008;6.09;-0.7;%;51851436378.6577;48876966228.4417;33.6;36.1;7492561.0;7545338.0
Bulgaria;2008;2009;-3.37;-0.64;%;50101534229.7147;51851436378.6577;33.8;33.6;7444443.0;7492561.0
Bulgaria;2009;2010;0.56;-0.66;%;50381825504.2642;50101534229.7147;35.7;33.8;7395599.0;7444443.0
Bulgaria;2010;2011;2.35;-0.64;%;51568094264.4734;50381825504.2642;34.3;35.7;7348328.0;7395599.0
Bulgaria;2011;2012;0.36;-0.58;%;51751979375.9177;51568094264.4734;36.0;34.3;7305888.0;7348328.0
Bulgaria;2012;2013;0.33;-0.56;%;51920571507.3287;51751979375.9177;36.6;36.0;7265115.0;7305888.0
Bulgaria;2013;2014;1.89;-0.57;%;52899515523.1699;51920571507.3287;37.4;36.6;7223938.0;7265115.0
Bulgaria;2014;2015;3.99;-0.64;%;55010127749.7693;52899515523.1699;38.6;37.4;7177991.0;7223938.0
Bulgaria;2015;2016;3.82;-0.7;%;57111753665.4351;55010127749.7693;40.6;38.6;7127822.0;7177991.0
